0000:	0000;&   !0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPTFRIDFSPT0001VRIDVRIDATTVVRIDVRPTVRIDSG2DVRIDSG3D
	<<120><168>><255><255><2><255>
SG2D:	<-323881418><609373328>
	<-323881875><609371264>
	<-323882631><609368589>

0001:	<509>
VRID:	<130><106><1><1>
VRPT:	<<120><168>><255><255><1><255>
	<<120><155>><255><255><2><255>
SG2D:	<-323882586><609361519>
	<-323881902><609358707>
	<-323880623><609356951>
	<-323878338><609356439>
	<-323875179><609357060>
	<-323871156><609358410>
	<-323868188><609360554>
	<-323866323><609362703>
	<-323865162><609365349>
	<-323864025><609369149>

0001:	<510>
VRID:	<130><107><1><1>
VRPT:	<<120><155>><255><255><1><255>
	<<120><154>><255><255><2><255>

0001:	<511>
VRID:	<130><108><1><1>
VRPT:	<<120><154>><255><255><1><255>
	<<120><58>><255><255><2><255>

0001:	<512>
VRID:	<130><109><1><1>
VRPT:	<<120><58>><255><255><1><255>
	<<120><59>><255><255><2><255>
SG2D:	<-323859290><609376481>
	<-323859290><609373756>
	<-323861922><609370722>
	<-323862111><609362919>

0001:	<513>
VRID:	<130><110><1><1>
VRPT:	<<120><125>><255><255><1><255>
	<<120><59>><255><255><2><255>
SG2D:	<-323858273><609330337>
	<-323857953><609334110>
	<-323857818><609338214>
	<-323857622><609343758>
	<-323856171><609348366>
	<-323856333><609356817>

0001:	<514>
VRID:	<130><111><1><1>
VRPT:	<<120><125>><255><255><1><255>
	<<120><140>><255><255><2><255>
SG2D:	<-323862555><609320498>
	<-323862462><609312996>
	<-323863110><609306975>
	<-323865986><609304865>
	<-323868148><609305136>
	<-323870861><609305872>
	<-323872062><609303876>
	<-323874369><609303951>
	<-323874369><609300225>
	<-323861490><609299226>

0001:	<515>
VRID:	<130><112><1><1>
VRPT:	<<120><140>><255><255><1><255>
	<<120><139>><255><255><2><255>

0001:	<516>
VRID:	<130><113><1><1>
VRPT:	<<120><139>><255><255><1><255>
	<<120><153>><255><255><2><255>
SG2D:	<-323858547><609293988>
	<-323861065><609293572>
	<-323861995><609291136>
	<-323860437><609288966>
	<-323859249><609284268>
	<-323860437><609282702>
	<-323858952><609280785>
	<-323855280><609282648>

0001:	<517>
VRID:	<130><114><1><1>
VRPT:	<<120><153>><255><255><1><255>
	<<120><152>><255><255><2><255>

0001:	<518>
VRID:	<130><115><1><1>
VRPT:	<<120><151>><255><255><1><255>
	<<120><152>><255><255><2><255>
SG2D:	<-323852050><609230565>
	<-323853370><609232961>
	<-323855226><609235317>
	<-323856233><609238220>
	<-323854690><609241082>
	<-323852256><609244092>
	<-323849691><609247683>
	<-323848274><609249061>
	<-323845716><609248716>
	<-323844132><609250503>
	<-323844599><609253223>
	<-323845919><609255518>
	<-323845594><609258624>
	<-323844558><609262035>
	<-323842975><609267314>
	<-323842671><609270660>
	<-323843697><609273198>
	<-323845047><609274197>
	<-323846856><609273549>
	<-323848449><609271929>
	<-323849799><609270228>
	<-323851689><609269688>
	<-323853004><609270684>
	<-323853268><609272856>
	<-323853086><609275008>

0001:	<519>
VRID:	<130><116><1><1>
ATTV:	<402>4!
VRPT:	<<120><150>><255><255><1><255>
	<<120><151>><255><255><2><255>

0001:	<520>
VRID:	<130><117><1><1>
VRPT:	<<120><150>><255><255><1><255>
	<<120><136>><255><255><2><255>
SG2D:	<-323847180><609227919>
	<-323846040><609229631>
	<-323844021><609229269>

0001:	<521>
VRID:	<130><118><1><1>
VRPT:	<<120><124>><255><255><1><255>
	<<120><136>><255><255><2><255>
SG2D:	<-323845695><609284268>
	<-323844031><609282216>
	<-323843238><609280164>
	<-323841483><609276060>
	<-323840967><609274266>
	<-323840619><609272469>
	<-323838837><609270309>
	<-323836965><609269527>
	<-323834813><609269527>
	<-323833392><609267902>
	<-323832303><609266016>
	<-323830143><609264857>
	<-323827713><609265881>
	<-323826611><609268491>
	<-323825920><609270745>
	<-323823443><609270724>
	<-323821584><609268824>
	<-323818587><609268851>
	<-323816616><609268878>
	<-323815586><609267537>
	<-323816439><609265669>
	<-323818371><609264666>
	<-323821152><609263559>
	<-323823646><609262299>
	<-323825256><609260751>
	<-323826417><609258672>
	<-323827794><609256512>
	<-323829900><609255436>
	<-323832222><609254757>
	<-323834265><609254178>
	<-323835442><609252188>
	<-323835503><609249183>
	<-323833545><609247089>
	<-323833920><609243742>
	<-323835651><609239151>
	<-323838486><609232239>
	<-323839431><609229296>

0001:	<522>
VRID:	<130><119><1><1>
VRPT:	<<120><123>><255><255><1><255>
	<<120><124>><255><255><2><255>
SG2D:	<-323850528><609290694>

0001:	<523>
VRID:	<130><120><1><1>
VRPT:	<<120><149>><255><255><1><255>
	<<120><123>><255><255><2><255>

0001:	<524>
VRID:	<130><121><1><1>
VRPT:	<<120><148>><255><255><1><255>
	<<120><149>><255><255><2><255>
SG2D:	<-323853135><609360367>
	<-323853066><609357249>
	<-323853876><609348420>
	<-323852528><609343631>
	<-323852528><609333527>
	<-323854389><609327009>
	<-323854902><609315318>

0001:	<525>
VRID:	<130><122><1><1>
VRPT:	<<120><148>><255><255><1><255>
	<<120><137>><255><255><2><255>
SG2D:	<-323847288><609363540>

0001:	<526>
VRID:	<130><123><1><1>
VRPT:	<<120><137>><255><255><1><255>
	<<120><138>><255><255><2><255>
SG2D:	<-323844680><609387794>
	<-323842185><609381711>
	<-323829441><609385761>

0001:	<527>
VRID:	<130><124><1><1>
VRPT:	<<120><138>><255><255><1><255>
	<<120><122>><255><255><2><255>
SG2D:	<-323833788><609398856>
	<-323830710><609400719>

0001:	<528>
VRID:	<130><125><1><1>
VRPT:	<<120><122>><255><255><1><255>
	<<120><121>><255><255><2><255>

0001:	<529>
VRID:	<130><126><1><1>
VRPT:	<<120><121>><255><255><1><255>
	<<120><120>><255><255><2><255>
SG2D:	<-323823933><609412626>
	<-323827952><609412470>
	<-323836812><609408198>
	<-323839291><609403119>
	<-323852097><609390709>

0001:	<530>
VRID:	<130><127><1><1>
VRPT:	<<120><119>><255><255><1><255>
	<<120><120>><255><255><2><255>
SG2D:	<-323774712><609396237>
	<-323775495><609401988>
	<-323777007><609407631>
	<-323778661><609410830>
	<-323783006><609412088>
	<-323790156><609410331>
	<-323795943><609412106>
	<-323800308><609413571>
	<-323806032><609413814>
	<-323811918><609413004>
	<-323816049><609413382>
	<-323820071><609416047>
	<-323826861><609416107>
	<-323835030><609412653>
	<-323840403><609410331>
	<-323846235><609406848>
	<-323852067><609402825>
	<-323855496><609399801>
	<-323856889><609397551>
	<-323857295><609395298>
	<-323855772><609394242>

0001:	<531>
VRID:	<130><128><1><1>
VRPT:	<<120><119>><255><255><1><255>
	<<120><118>><255><255><2><255>
SG2D:	<-323769258><609384519>
	<-323765586><609380118>

0001:	<532>
VRID:	<130><129><1><1>
VRPT:	<<120><118>><255><255><1><255>
	<<120><60>><255><255><2><255>
SG2D:	<-323753973><609375117>
	<-323747313><609376071>
	<-323741405><609377594>
	<-323736048><609379551>
	<-323726490><609381063>
	<-323721171><609380901>
	<-323716311><609379902>
	<-323709885><609378903>
	<-323703054><609378012>

0001:	<533>
VRID:	<130><130><1><1>
VRPT:	<<120><147>><255><255><1><255>
	<<120><202>><255><255><2><255>
SG2D:	<-323524638><609298281>
	<-323527608><609303843>

0001:	<534>
VRID:	<130><131><1><1>
VRPT:	<<120><147>><255><255><1><255>
	<<120><145>><255><255><2><255>

0001:	<535>
VRID:	<130><132><1><1>
VRPT:	<<120><145>><255><255><1><255>
	<<120><146>><255><255><2><255>
SG2D:	<-323509804><609280958>
	<-323507181><609281009>
	<-323504820><609283782>
	<-323503119><609287130>

0001:	<536>
VRID:	<130><133><1><1>
VRPT:	<<120><146>><255><255><1><255>
	<<120><144>><255><255><2><255>
SG2D:	<-323502627><609291089>

0001:	<537>
VRID:	<130><134><1><1>
VRPT:	<<120><144>><255><255><1><255>
	<<120><117>><255><255><2><255>
SG2D:	<-323501243><609288774>
	<-323501850><609286725>
	<-323503227><609282378>
	<-323503358><609278606>
	<-323502268><609274084>
	<-323496774><609272172>
	<-323492589><609270498>
	<-323484273><609267393>
	<-323478009><609265098>
	<-323470773><609260832>
	<-323459622><609251490>
	<-323451603><609248007>
	<-323436510><609243444>
	<-323426979><609240231>
	<-323417637><609237342>
	<-323406621><609233778>

0001:	<538>
VRID:	<130><135><1><1>
VRPT:	<<120><117>><255><255><1><255>
	<<120><176>><255><255><2><255>
SG2D:	<-323388828><609227325>
	<-323385048><609223734>
	<-323380640><609218921>
	<-323375787><609212799>
	<-323373114><609210207>
	<-323370954><609208020>
	<-323369793><609203700>
	<-323370063><609200109>
	<-323370738><609197112>
	<-323372547><609194061>
	<-323377083><609189282>
	<-323378898><609187507>
	<-323379972><609185637>
	<-323380296><609183612>

0001:	<539>
VRID:	<130><136><1><1>
VRPT:	<<120><176>><255><255><1><255>
	<<120><42>><255><255><2><255>
SG2D:	<-323383212><609181398>
	<-323384751><609181020>
	<-323386101><609179832>
	<-323386182><609177537>
	<-323386857><609174918>
	<-323388450><609172407>
	<-323389908><609170355>
	<-323390745><609168519>

0001:	<540>
VRID:	<130><137><1><1>
VRPT:	<<120><66>><255><255><1><255>
	<<120><67>><255><255><2><255>

0001:	<541>
VRID:	<130><138><1><1>
VRPT:	<<120><68>><255><255><1><255>
	<<120><69>><255><255><2><255>

0001:	<542>
VRID:	<130><139><1><1>
VRPT:	<<120><70>><255><255><1><255>
	<<120><71>><255><255><2><255>

0001:	<543>
VRID:	<130><140><1><1>
VRPT:	<<120><72>><255><255><1><255>
	<<120><72>><255><255><2><255>
SG2D:	<-323608789><609370492>
	<-323608789><609389451>
	<-323623920><609389451>

0001:	<544>
VRID:	<130><141><1><1>
VRPT:	<<120><73>><255><255><1><255>
	<<120><74>><255><255><2><255>

0001:	<545>
VRID:	<130><142><1><1>
VRPT:	<<120><75>><255><255><1><255>
	<<120><76>><255><255><2><255>

0001:	<546>
VRID:	<130><143><1><1>
VRPT:	<<120><77>><255><255><1><255>
	<<120><78>><255><255><2><255>

0001:	<547>
VRID:	<130><144><1><1>
VRPT:	<<120><79>><255><255><1><255>
	<<120><80>><255><255><2><255>

0001:	<548>
VRID:	<130><145><1><1>
VRPT:	<<120><139>><255><255><1><255>
	<<120><123>><255><255><2><255>

0001:	<549>
VRID:	<130><146><1><1>
VRPT:	<<120><149>><255><255><1><255>
	<<120><140>><255><255><2><255>

0001:	<550>
VRID:	<130><147><1><1>
VRPT:	<<120><81>><255><255><1><255>
	<<120><82>><255><255><2><255>

0001:	<551>
VRID:	<130><148><1><1>
VRPT:	<<120><83>><255><255><1><255>
	<<120><84>><255><255><2><255>

0001:	<552>
VRID:	<130><149><1><1>
VRPT:	<<120><85>><255><255><1><255>
	<<120><86>><255><255><2><255>
SG2D:	<-323518810><609575109>
	<-323562408><609569972>
	<-323591472><609570828>
	<-323648144><609574253>
	<-323713849><609581987>
	<-323726200><609593117>
	<-323732739><609653902>

0001:	<553>
VRID:	<130><150><1><1>
VRPT:	<<120><87>><255><255><1><255>
	<<120><87>><255><255><2><255>
SG2D:	<-323427425><609829638>
	<-323493833><609829638>
	<-323493618><609714223>

0001:	<554>
VRID:	<130><151><1><1>
VRPT:	<<120><88>><255><255><1><255>
	<<120><88>><255><255><2><255>
SG2D:	<-323683414><609490052>
	<-323683472><609503682>
	<-323688851><609503546>

0001:	<555>
VRID:	<130><152><1><1>
VRPT:	<<120><89>><255><255><1><255>
	<<120><89>><255><255><2><255>
SG2D:	<-323605584><609501528>
	<-323605366><609524616>
	<-323591649><609523077>

0001:	<556>
VRID:	<130><153><1><1>
VRPT:	<<120><90>><255><255><1><255>
	<<120><90>><255><255><2><255>
SG2D:	<-323633677><609503069>
	<-323633459><609523592>
	<-323624098><609523592>

0001:	<557>
VRID:	<130><154><1><1>
VRPT:	<<120><91>><255><255><1><255>
	<<120><91>><255><255><2><255>
SG2D:	<-323474228><609554445>
	<-323498972><609652096>
	<-323416077><609698006>

0001:	<558>
VRID:	<130><155><1><1>
VRPT:	<<120><92>><255><255><1><255>
	<<120><92>><255><255><2><255>
SG2D:	<-323780905><609543456>
	<-323777730><609646334>
	<-323803127><609647270>

0001:	<559>
VRID:	<130><156><1><1>
VRPT:	<<120><93>><255><255><1><255>
	<<120><93>><255><255><2><255>
SG2D:	<-323693208><609449598>
	<-323692321><609463876>
	<-323699710><609464921>

0001:	<560>
VRID:	<130><157><1><1>
VRPT:	<<120><94>><255><255><1><255>
	<<120><94>><255><255><2><255>
SG2D:	<-323683297><609448619>
	<-323683297><609464443>
	<-323689880><609464443>

0001:	<561>
VRID:	<130><158><1><1>
VRPT:	<<120><95>><255><255><1><255>
	<<120><95>><255><255><2><255>
SG2D:	<-323682790><609428998>
	<-323682790><609440644>
	<-323688740><609440644>

0001:	<562>
VRID:	<130><159><1><1>
VRPT:	<<120><96>><255><255><1><255>
	<<120><96>><255><255><2><255>
SG2D:	<-323682327><609506529>
	<-323682187><609518082>
	<-323687929><609518742>

0001:	<563>
VRID:	<130><160><1><1>
VRPT:	<<120><97>><255><255><1><255>
	<<120><97>><255><255><2><255>
SG2D:	<-323671650><609488622>
	<-323671650><609503054>
	<-323678360><609503054>

0001:	<564>
VRID:	<130><161><1><1>
VRPT:	<<120><98>><255><255><1><255>
	<<120><98>><255><255><2><255>
SG2D:	<-323670891><609468241>
	<-323670891><609485711>
	<-323678866><609485711>

0001:	<565>
VRID:	<130><162><1><1>
VRPT:	<<120><99>><255><255><1><255>
	<<120><99>><255><255><2><255>
SG2D:	<-323670131><609425706>
	<-323670131><609443935>
	<-323678866><609443935>

0001:	<566>
VRID:	<130><163><1><1>
VRPT:	<<120><100>><255><255><1><255>
	<<120><100>><255><255><2><255>
SG2D:	<-323661087><609531080>
	<-323661087><609549188>
	<-323666259><609548840>

0001:	<567>
VRID:	<130><164><1><1>
VRPT:	<<120><101>><255><255><1><255>
	<<120><101>><255><255><2><255>
SG2D:	<-323660021><609488123>
	<-323660021><609505442>
	<-323666790><609505442>

0001:	<568>
VRID:	<130><165><1><1>
VRPT:	<<120><102>><255><255><1><255>
	<<120><102>><255><255><2><255>
SG2D:	<-323659326><609467192>
	<-323659326><609484071>
	<-323665656><609484071>

0001:	<569>
VRID:	<130><166><1><1>
VRPT:	<<120><103>><255><255><1><255>
	<<120><103>><255><255><2><255>
SG2D:	<-323659206><609448469>
	<-323659206><609464220>
	<-323666458><609464220>

0001:	<570>
VRID:	<130><167><1><1>
VRPT:	<<120><104>><255><255><1><255>
	<<120><104>><255><255><2><255>
SG2D:	<-323658107><609425612>
	<-323658107><609443634>
	<-323665799><609443634>

0001:	<571>
VRID:	<130><168><1><1>
VRPT:	<<120><105>><255><255><1><255>
	<<120><105>><255><255><2><255>
SG2D:	<-323650094><609489874>
	<-323650094><609507720>
	<-323657654><609507720>

0001:	<572>
VRID:	<130><169><1><1>
VRPT:	<<120><106>><255><255><1><255>
	<<120><106>><255><255><2><255>
SG2D:	<-323650182><609510797>
	<-323650182><609527237>
	<-323659237><609527237>

0001:	<573>
VRID:	<130><170><1><1>
VRPT:	<<120><107>><255><255><1><255>
	<<120><108>><255><255><2><255>
SG2D:	<-323542507><609415256>
	<-323516524><609442221>
	<-323465794><609491780>

0001:	<574>
VRID:	<130><171><1><1>
VRPT:	<<120><109>><255><255><1><255>
	<<120><110>><255><255><2><255>
SG2D:	<-323735919><609467230>
	<-323709728><609493884>
	<-323688695><609519602>

0001:	<575>
VRID:	<130><172><1><1>
ATTV:	<402>4!
VRPT:	<<120><115>><255><255><1><255>
	<<120><115>><255><255><2><255>
SG2D:	<-324025812><609476751>
	<-324026946><609479748>
	<-324027324><609486660>
	<-324026271><609490710>
	<-324025083><609491790>
	<-324023355><609492060>
	<-324021465><609491790>
	<-324019602><609490089>
	<-324018009><609486471>
	<-324017577><609481962>
	<-324019224><609477642>
	<-324021168><609475428>
	<-324023058><609475428>

0001:	<576>
VRID:	<130><173><1><1>
VRPT:	<<120><141>><255><255><1><255>
	<<120><55>><255><255><2><255>
SG2D:	<-323962065><609291774>
	<-323969760><609290694>
	<-323978778><609289182>
	<-323983719><609289317>
	<-323988984><609290370>
	<-323993871><609292395>
	<-323999217><609296553>
	<-324003942><609300738>
	<-324007965><609305247>
	<-324012123><609310053>
	<-324015282><609313428>
	<-324017415><609317343>
	<-324018900><609321852>
	<-324019629><609327360>
	<-324019494><609331167>
	<-324018522><609335730>
	<-324017037><609339537>
	<-324014850><609342345>
	<-324012663><609343479>
	<-324010152><609343641>
	<-324007722><609343290>
	<-324001323><609340941>
	<-323998002><609339942>
	<-323995437><609340293>
	<-323991657><609341373>
	<-323987202><609343884>
	<-323983098><609345099>
	<-323978589><609345477>
	<-323975781><609345612>
	<-323973378><609346341>
	<-323971191><609348501>
	<-323970030><609350580>
	<-323969976><609352821>
	<-323970759><609355197>
	<-323972163><609361083>
	<-323972838><609365889>
	<-323973027><609371073>
	<-323973324><609374367>
	<-323974431><609376878>

0001:	<577>
VRID:	<130><174><1><1>
VRPT:	<<120><54>><255><255><1><255>
	<<120><126>><255><255><2><255>
SG2D:	<-323987823><609391134>
	<-323990307><609394698>
	<-323993196><609398289>
	<-323996571><609402933>
	<-323997894><609405309>
	<-323998731><609408981>
	<-323999136><609414273>
	<-323999487><609420861>
	<-323999838><609424992>
	<-324000513><609428070>
	<-324002322><609432957>
	<-324005076><609438276>
	<-324008343><609444297>
	<-324009720><609449346>
	<-324010260><609451911>
	<-324009774><609459498>
	<-324008667><609463818>
	<-324007722><609468138>
	<-324006534><609471000>
	<-324004455><609472863>
	<-324001971><609473997>
	<-323998515><609474672>
	<-323993061><609474132>
	<-323986851><609473241>
	<-323982828><609473484>
	<-323978751><609474375>
	<-323973918><609475914>
	<-323970273><609477912>
	<-323968167><609479721>

0001:	<578>
VRID:	<130><175><1><1>
VRPT:	<<120><53>><255><255><1><255>
	<<120><52>><255><255><2><255>
SG2D:	<-323994789><609394725>
	<-323996949><609397020>
	<-323999703><609400206>
	<-324002781><609402906>
	<-324006048><609404985>
	<-324008451><609407010>
	<-324010584><609410979>
