0000:	0000;&   AA400012.000!0001DSIDDSIDDSSI0001DSPM0001FRIDFRIDFOIDFRIDATTFFRIDNATFFRIDFFPCFRIDFFPTFRIDFSPCFRIDFSPT0001VRIDVRIDATTVVRIDVRPCVRIDVRPTVRIDSGCCVRIDSG2DVRIDSG3D
	<<130><189>><2><2><2>

0001:	<654>
FRID:	<100><93><3><1><42><1><1>
FOID:	<1810><3483><1>
ATTF:	<87>0!
	<88>2!
FSPT:	<<130><112>><1><1><2>
	<<130><189>><1><1><2>

0001:	<655>
FRID:	<100><94><1><2><71><1><1>
FOID:	<1810><3484><1>
FSPT:	<<110><1>><255><255><255>

0001:	<656>
FRID:	<100><95><1><2><129><1><1>
FOID:	<1810><3485><1>
ATTF:	<125>1!
FSPT:	<<110><46>><255><255><255>

0001:	<657>
FRID:	<100><96><1><2><129><1><1>
FOID:	<1810><3486><1>
ATTF:	<125>1!
FSPT:	<<110><47>><255><255><255>

0001:	<658>
FRID:	<100><97><1><2><12><1><1>
FOID:	<1810><3489><1>
FSPT:	<<110><2>><255><255><255>

0001:	<659>
FRID:	<100><98><1><2><153><1><1>
FOID:	<1810><3490><1>
ATTF:	<93>2!
	<113>9!
	<125>2!
	<179>!
	<187>4!
FSPT:	<<110><3>><255><255><255>

0001:	<660>
FRID:	<100><99><1><2><153><1><1>
FOID:	<1810><3491><1>
ATTF:	<93>2!
	<113>9!
	<125>2!
	<179>!
	<187>4!
FSPT:	<<110><4>><255><255><255>

0001:	<661>
FRID:	<100><100><1><2><12><1><1>
FOID:	<1810><3492><1>
FSPT:	<<110><5>><255><255><255>

0001:	<662>
FRID:	<100><101><1><2><12><1><1>
FOID:	<1810><3493><1>
FSPT:	<<110><6>><255><255><255>

0001:	<663>
FRID:	<100><102><1><2><12><1><1>
FOID:	<1810><3494><1>
FSPT:	<<110><7>><255><255><255>

0001:	<664>
FRID:	<100><103><1><2><71><1><1>
FOID:	<1810><3495><1>
FSPT:	<<110><8>><255><255><255>

0001:	<665>
FRID:	<100><104><1><2><153><1><1>
FOID:	<1810><3496><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>4!
FSPT:	<<110><9>><255><255><255>

0001:	<666>
FRID:	<100><105><1><2><153><1><1>
FOID:	<1810><3497><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>4!
FSPT:	<<110><10>><255><255><255>

0001:	<667>
FRID:	<100><106><1><2><153><1><1>
FOID:	<1810><3498><1>
ATTF:	<93>2!
	<113>9!
	<125>2!
	<179>!
	<187>4!
FSPT:	<<110><11>><255><255><255>

0001:	<668>
FRID:	<100><107><1><2><153><1><1>
FOID:	<1810><3499><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>4!
FSPT:	<<110><12>><255><255><255>

0001:	<669>
FRID:	<100><108><1><2><153><1><1>
FOID:	<1810><3500><1>
ATTF:	<113>9!
	<125>2!
	<179>!
	<187>4!
FSPT:	<<110><13>><255><255><255>

0001:	<670>
FRID:	<100><109><2><2><122><1><1>
FOID:	<1810><3501><1>
ATTF:	<187>2!
FSPT:	<<130><190>><2><255><2>

0001:	<671>
FRID:	<100><110><2><2><43><1><1>
FOID:	<1810><3502><1>
ATTF:	<174>2!
FSPT:	<<130><135>><1><255><2>

0001:	<672>
FRID:	<100><111><2><2><43><1><1>
FOID:	<1810><3503><1>
ATTF:	<174>0!
FSPT:	<<130><91>><1><255><2>
	<<130><90>><1><255><2>
	<<130><89>><1><255><2>
	<<130><88>><2><255><2>

0001:	<673>
FRID:	<100><112><2><2><43><1><1>
FOID:	<1810><3504><1>
ATTF:	<174>5!
FSPT:	<<130><32>><1><255><2>

0001:	<674>
FRID:	<100><113><2><2><30><1><1>
FOID:	<1810><3505><1>
FSPT:	<<130><140>><1><255><2>
	<<130><191>><1><255><2>

0001:	<675>
FRID:	<100><114><2><2><122><1><1>
FOID:	<1810><3506><1>
ATTF:	<187>2!
FSPT:	<<130><192>><1><255><2>
	<<130><193>><1><255><2>
	<<130><194>><1><255><2>
	<<130><195>><1><255><2>

0001:	<676>
FRID:	<100><115><2><2><43><1><1>
FOID:	<1810><3507><1>
ATTF:	<174>5!
FSPT:	<<130><145>><1><255><2>

0001:	<677>
FRID:	<100><116><2><2><30><1><1>
FOID:	<1810><3508><1>
FSPT:	<<130><196>><1><255><2>
	<<130><197>><1><255><2>
	<<130><198>><1><255><2>
	<<130><92>><1><255><2>
	<<130><93>><1><255><2>
	<<130><94>><1><255><2>

0001:	<678>
FRID:	<100><117><2><2><61><1><1>
FOID:	<1810><3509><1>
ATTF:	<29>4!
FSPT:	<<130><199>><1><255><2>

0001:	<679>
FRID:	<100><118><1><2><129><1><1>
FOID:	<1810><3510><1>
ATTF:	<125>1!
FSPT:	<<110><48>><255><255><255>

0001:	<680>
FRID:	<100><119><1><2><129><1><1>
FOID:	<1810><3511><1>
ATTF:	<125>1!
FSPT:	<<110><49>><255><255><255>

0001:	<681>
FRID:	<100><120><1><2><129><1><1>
FOID:	<1810><3512><1>
ATTF:	<125>1!
FSPT:	<<110><50>><255><255><255>

0001:	<682>
FRID:	<100><121><1><2><129><1><1>
FOID:	<1810><3513><1>
ATTF:	<125>1!
FSPT:	<<110><51>><255><255><255>

0001:	<683>
FRID:	<100><122><1><2><12><1><1>
FOID:	<1810><3514><1>
FSPT:	<<110><14>><255><255><255>

0001:	<684>
FRID:	<100><123><1><2><129><1><1>
FOID:	<1810><3515><1>
ATTF:	<125>1!
FSPT:	<<110><52>><255><255><255>

0001:	<685>
FRID:	<100><124><2><2><43><1><1>
FOID:	<1810><3516><1>
ATTF:	<174>10!
FSPT:	<<130><79>><1><255><2>

0001:	<686>
FRID:	<100><125><1><2><129><1><1>
FOID:	<1810><3517><1>
ATTF:	<125>1!
FSPT:	<<110><53>><255><255><255>

0001:	<687>
FRID:	<100><126><1><2><129><1><1>
FOID:	<1810><3518><1>
ATTF:	<125>1!
FSPT:	<<110><54>><255><255><255>

0001:	<688>
FRID:	<100><127><1><2><129><1><1>
FOID:	<1810><3519><1>
ATTF:	<125>1!
FSPT:	<<110><55>><255><255><255>

0001:	<689>
FRID:	<100><128><1><2><129><1><1>
FOID:	<1810><3520><1>
ATTF:	<125>1!
FSPT:	<<110><56>><255><255><255>

0001:	<690>
FRID:	<100><129><1><2><129><1><1>
FOID:	<1810><3521><1>
ATTF:	<125>1!
FSPT:	<<110><57>><255><255><255>

0001:	<691>
FRID:	<100><130><1><2><129><1><1>
FOID:	<1810><3522><1>
ATTF:	<125>1!
FSPT:	<<110><58>><255><255><255>

0001:	<692>
FRID:	<100><131><1><2><129><1><1>
FOID:	<1810><3523><1>
ATTF:	<125>1!
FSPT:	<<110><59>><255><255><255>

0001:	<693>
FRID:	<100><132><1><2><129><1><1>
FOID:	<1810><3524><1>
ATTF:	<125>1!
FSPT:	<<110><60>><255><255><255>

0001:	<694>
FRID:	<100><133><1><2><129><1><1>
FOID:	<1810><3525><1>
ATTF:	<125>1!
FSPT:	<<110><61>><255><255><255>

0001:	<695>
FRID:	<100><134><1><2><121><1><1>
FOID:	<1810><3526><1>
ATTF:	<113>1!
	<114>6!
FSPT:	<<110><15>><255><255><255>

0001:	<696>
FRID:	<100><135><1><2><121><1><1>
FOID:	<1810><3527><1>
ATTF:	<113>4,17!
	<114>3,4!
FSPT:	<<110><16>><255><255><255>

0001:	<697>
FRID:	<100><136><1><2><121><1><1>
FOID:	<1810><3528><1>
ATTF:	<113>4!
FSPT:	<<110><17>><255><255><255>

0001:	<698>
FRID:	<100><137><1><2><159><1><1>
FOID:	<1810><3529><1>
ATTF:	<71>5!
	<187>4!
FSPT:	<<110><18>><255><255><255>

0001:	<699>
FRID:	<100><138><1><2><84><1><1>
FOID:	<1810><3530><1>
ATTF:	<40>1!
	<187>2!
FSPT:	<<110><19>><255><255><255>

0001:	<700>
FRID:	<100><139><1><2><84><1><1>
FOID:	<1810><3531><1>
ATTF:	<40>1!
	<187>2!
FSPT:	<<110><20>><255><255><255>

0001:	<701>
FRID:	<100><140><1><2><29><1><1>
FOID:	<1810><3532><1>
FSPT:	<<110><21>><255><255><255>

0001:	<702>
FRID:	<100><141><1><2><74><1><1>
FOID:	<1810><3533><1>
ATTF:	<35>5!
	<83>2!
FSPT:	<<110><21>><255><255><255>

0001:	<703>
FRID:	<100><142><2><2><43><1><1>
FOID:	<1810><3534><1>
ATTF:	<174>2!
FSPT:	<<130><188>><2><255><2>
	<<130><73>><1><255><2>
	<<130><187>><1><255><2>
	<<130><110>><1><255><2>

0001:	<704>
FRID:	<100><143><2><2><43><1><1>
FOID:	<1810><3535><1>
ATTF:	<174>2!
FSPT:	<<130><60>><1><255><2>
	<<130><61>><2><255><2>
	<<130><62>><2><255><2>

0001:	<705>
FRID:	<100><144><2><2><43><1><1>
FOID:	<1810><3536><1>
ATTF:	<174>2!
FSPT:	<<130><112>><1><255><2>
	<<130><189>><1><255><2>

0001:	<706>
FRID:	<100><145><2><2><43><1><1>
FOID:	<1810><3537><1>
ATTF:	<174>5!
FSPT:	<<130><111>><1><255><2>

0001:	<707>
FRID:	<100><146><2><2><43><1><1>
FOID:	<1810><3538><1>
ATTF:	<174>5!
FSPT:	<<130><27>><1><255><2>

0001:	<708>
FRID:	<100><147><1><2><129><1><1>
FOID:	<1810><3539><1>
ATTF:	<125>1!
FSPT:	<<110><62>><255><255><255>

0001:	<709>
FRID:	<100><148><1><2><129><1><1>
FOID:	<1810><3540><1>
ATTF:	<125>1!
FSPT:	<<110><63>><255><255><255>

0001:	<710>
FRID:	<100><149><2><2><122><1><1>
FOID:	<1810><3541><1>
ATTF:	<187>2!
FSPT:	<<130><200>><1><255><2>

0001:	<711>
FRID:	<100><150><1><2><121><1><1>
FOID:	<1810><3542><1>
ATTF:	<113>1,4!
	<114>6,1!
FSPT:	<<110><22>><255><255><255>

0001:	<712>
FRID:	<100><151><1><2><121><1><1>
FOID:	<1810><3543><1>
ATTF:	<113>1,4!
	<114>6,!
FSPT:	<<110><23>><255><255><255>

0001:	<713>
FRID:	<100><152><1><2><153><1><1>
FOID:	<1810><3544><1>
ATTF:	<93>2!
	<113>9!
	<125>2!
	<179>!
	<187>4!
FSPT:	<<110><24>><255><255><255>

0001:	<714>
FRID:	<100><153><1><2><153><1><1>
FOID:	<1810><3545><1>
ATTF:	<93>2!
	<113>9!
	<125>2!
	<179>!
	<187>4!
FSPT:	<<110><25>><255><255><255>

0001:	<715>
FRID:	<100><154><1><2><153><1><1>
FOID:	<1810><3546><1>
ATTF:	<93>2!
	<113>9!
	<125>2!
	<179>!
	<187>4!
FSPT:	<<110><26>><255><255><255>

0001:	<716>
FRID:	<100><155><1><2><153><1><1>
FOID:	<1810><3548><1>
ATTF:	<93>2!
	<113>9!
	<125>1!
	<179>0!
	<187>5!
FSPT:	<<110><27>><255><255><255>

0001:	<717>
FRID:	<100><156><1><2><72><1><1>
FOID:	<1810><3549><1>
ATTF:	<90>86!
FSPT:	<<110><28>><255><255><255>

0001:	<718>
FRID:	<100><157><2><2><115><1><1>
FOID:	<1810><3550><1>
FSPT:	<<130><201>><1><255><2>

0001:	<719>
FRID:	<100><158><2><2><70><1><1>
FOID:	<1810><3551><1>
FSPT:	<<130><202>><1><255><2>

0001:	<720>
FRID:	<100><159><2><2><24><1><1>
FOID:	<1810><3552><1>
FSPT:	<<130><203>><1><255><2>

0001:	<721>
FRID:	<100><160><2><2><501><1><1>
FOID:	<1810><3553><1>
FSPT:	<<130><204>><1><255><2>

0001:	<722>
FRID:	<100><161><3><1><42><1><1>
FOID:	<1810><3554><1>
ATTF:	<87>5!
	<88>10!
FSPT:	<<130><182>><2><3><255>
	<<130><9>><1><1><2>
	<<130><184>><2><3><255>
	<<130><27>><1><1><2>
	<<130><185>><2><3><255>
	<<130><104>><2><1><2>

0001:	<723>
FRID:	<100><162><2><2><43><1><1>
FOID:	<1810><3555><1>
ATTF:	<174>0!
FSPT:	<<130><74>><2><255><2>

0001:	<724>
FRID:	<100><163><2><2><30><1><1>
FOID:	<1810><3556><1>
FSPT:	<<130><75>><2><255><2>
	<<130><76>><2><255><2>
	<<130><77>><2><255><2>
	<<130><78>><2><255><2>

0001:	<725>
FRID:	<100><164><2><2><30><1><1>
FOID:	<1810><3557><1>
FSPT:	<<130><82>><1><255><2>

0001:	<726>
FRID:	<100><165><2><2><122><1><1>
FOID:	<1810><3558><1>
ATTF:	<187>2!
FSPT:	<<130><47>><1><255><2>
	<<130><46>><1><255><2>
	<<130><45>><1><255><2>
	<<130><44>><1><255><2>
	<<130><43>><1><255><2>

0001:	<727>
FRID:	<100><166><2><2><122><1><1>
FOID:	<1810><3559><1>
ATTF:	<187>2!
FSPT:	<<130><52>><1><255><2>
	<<130><51>><1><255><2>
	<<130><50>><1><255><2>
	<<130><49>><1><255><2>

0001:	<728>
FRID:	<100><167><2><2><30><1><1>
FOID:	<1810><3560><1>
ATTF:	<15>1!
FSPT:	<<130><83>><1><255><2>
	<<130><84>><1><255><2>
	<<130><85>><1><255><2>

0001:	<729>
FRID:	<100><168><2><2><43><1><1>
FOID:	<1810><3561><1>
ATTF:	<174>5!
FSPT:	<<130><148>><1><255><2>

0001:	<730>
FRID:	<100><169><2><2><43><1><1>
FOID:	<1810><3562><1>
ATTF:	<174>10!
FSPT:	<<130><136>><1><255><2>

0001:	<731>
FRID:	<100><170><2><2><43><1><1>
FOID:	<1810><3563><1>
ATTF:	<174>0!
FSPT:	<<130><87>><1><255><2>

0001:	<732>
FRID:	<100><171><2><2><43><1><1>
FOID:	<1810><3564><1>
ATTF:	<174>0!
FSPT:	<<130><162>><1><255><2>
	<<130><161>><1><255><2>
	<<130><71>><1><255><2>
	<<130><160>><1><255><2>
	<<130><109>><1><255><2>
	<<130><159>><1><255><2>

0001:	<733>
FRID:	<100><172><2><2><30><1><1>
FOID:	<1810><3565><1>
FSPT:	<<130><55>><1><255><2>
	<<130><54>><1><255><2>
	<<130><53>><1><255><2>

0001:	<734>
FRID:	<100><173><2><2><43><1><1>
FOID:	<1810><3566><1>
ATTF:	<174>2!
FSPT:	<<130><149>><1><255><2>

0001:	<735>
FRID:	<100><174><1><2><129><1><1>
FOID:	<1810><3567><1>
ATTF:	<125>1!
FSPT:	<<110><64>><255><255><255>

0001:	<736>
FRID:	<100><175><1><2><502><1><1>
FOID:	<1810><3568><1>
FSPT:	<<110><29>><255><255><255>

0001:	<737>
FRID:	<100><176><1><2><504><1><1>
FOID:	<1810><3569><1>
FSPT:	<<110><30>><255><255><255>

0001:	<738>
FRID:	<100><177><1><2><503><1><1>
FOID:	<1810><3570><1>
FSPT:	<<110><31>><255><255><255>

0001:	<739>
FRID:	<100><178><1><2><129><1><1>
FOID:	<1810><3571><1>
ATTF:	<125>1!
FSPT:	<<110><65>><255><255><255>

0001:	<740>
FRID:	<100><179><1><2><129><1><1>
FOID:	<1810><3572><1>
ATTF:	<125>1!
FSPT:	<<110><66>><255><255><255>

0001:	<741>
FRID:	<100><180><1><2><129><1><1>
FOID:	<1810><3573><1>
ATTF:	<125>1!
FSPT:	<<110><67>><255><255><255>

0001:	<742>
FRID:	<100><181><1><2><129><1><1>
FOID:	<1810><3574><1>
ATTF:	<125>1!
FSPT:	<<110><68>><255><255><255>

0001:	<743>
FRID:	<100><182><1><2><129><1><1>
FOID:	<1810><3575><1>
ATTF:	<125>1!
FSPT:	<<110><69>><255><255><255>

0001:	<744>
FRID:	<100><183><1><2><129><1><1>
FOID:	<1810><3576><1>
ATTF:	<125>1!
FSPT:	<<110><70>><255><255><255>

0001:	<745>
FRID:	<100><184><1><2><129><1><1>
FOID:	<1810><3577><1>
ATTF:	<125>1!
FSPT:	<<110><71>><255><255><255>

0001:	<746>
FRID:	<100><185><1><2><129><1><1>
FOID:	<1810><3578><1>
ATTF:	<125>1!
FSPT:	<<110><72>><255><255><255>

0001:	<747>
FRID:	<100><186><1><2><129><1><1>
FOID:	<1810><3579><1>
ATTF:	<125>1!
FSPT:	<<110><73>><255><255><255>

0001:	<748>
FRID:	<100><187><1><2><129><1><1>
FOID:	<1810><3580><1>
ATTF:	<125>1!
FSPT:	<<110><74>><255><255><255>

0001:	<749>
FRID:	<100><188><1><2><129><1><1>
FOID:	<1810><3581><1>
ATTF:	<125>1!
FSPT:	<<110><75>><255><255><255>

0001:	<750>
FRID:	<100><189><1><2><129><1><1>
FOID:	<1810><3582><1>
ATTF:	<125>1!
FSPT:	<<110><76>><255><255><255>

0001:	<751>
FRID:	<100><190><1><2><129><1><1>
FOID:	<1810><3583><1>
ATTF:	<125>1!
FSPT:	<<110><77>><255><255><255>

0001:	<752>
FRID:	<100><191><1><2><129><1><1>
FOID:	<1810><3584><1>
ATTF:	<125>1!
FSPT:	<<110><78>><255><255><255>

0001:	<753>
FRID:	<100><192><1><2><129><1><1>
FOID:	<1810><3585><1>
ATTF:	<125>1!
FSPT:	<<110><79>><255><255><255>

0001:	<754>
FRID:	<100><193><1><2><129><1><1>
FOID:	<1810><3586><1>
ATTF:	<125>1!
FSPT:	<<110><80>><255><255><255>

0001:	<755>
FRID:	<100><194><1><2><129><1><1>
FOID:	<1810><3587><1>
ATTF:	<125>1!
FSPT:	<<110><81>><255><255><255>

0001:	<756>
FRID:	<100><195><1><2><129><1><1>
FOID:	<1810><3588><1>
ATTF:	<125>1!
FSPT:	<<110><82>><255><255><255>

0001:	<757>
FRID:	<100><196><1><2><129><1><1>
FOID:	<1810><3589><1>
ATTF:	<125>1!
FSPT:	<<110><83>><255><255><255>

0001:	<758>
FRID:	<100><197><1><2><129><1><1>
FOID:	<1810><3590><1>
ATTF:	<125>1!
FSPT:	<<110><84>><255><255><255>

0001:	<759>
FRID:	<100><198><2><2><30><1><1>
FOID:	<1810><3591><1>
FSPT:	<<130><48>><1><255><2>

0001:	<760>
FRID:	<100><199><2><2><30><1><1>
FOID:	<1810><3592><1>
FSPT:	<<130><141>><1><255><2>

0001:	<761>
FRID:	<100><200><2><2><61><1><1>
FOID:	<1810><3594><1>
ATTF:	<29>4!
FSPT:	<<130><205>><1><255><2>

0001:	<762>
FRID:	<100><201><1><2><129><1><1>
FOID:	<1810><3595><1>
ATTF:	<125>1!
FSPT:	<<110><85>><255><255><255>

0001:	<763>
FRID:	<100><202><1><2><129><1><1>
FOID:	<1810><3596><1>
ATTF:	<125>1!
FSPT:	<<110><86>><255><255><255>

0001:	<764>
FRID:	<100><203><1><2><129><1><1>
FOID:	<1810><3597><1>
ATTF:	<125>1!
FSPT:	<<110><87>><255><255><255>

0001:	<765>
FRID:	<100><204><1><2><129><1><1>
FOID:	<1810><3598><1>
ATTF:	<125>1!
FSPT:	<<110><88>><255><255><255>

0001:	<766>
FRID:	<100><205><2><2><43><1><1>
FOID:	<1810><3599><1>
ATTF:	<174>0!
FSPT:	<<130><156>><2><255><2>
	<<130><155>><2><255><2>
	<<130><154>><1><255><2>
	<<130><153>><1><255><2>
	<<130><118>><1><255><2>

0001:	<767>
FRID:	<100><206><2><2><122><1><1>
FOID:	<1810><3600><1>
ATTF:	<187>2!
FSPT:	<<130><206>><1><255><2>
	<<130><207>><1><255><2>
	<<130><208>><1><255><2>

0001:	<768>
FRID:	<100><207><2><2><122><1><1>
FOID:	<1810><3601><1>
ATTF:	<187>2!
FSPT:	<<130><209>><1><255><2>
	<<130><210>><1><255><2>
	<<130><211>><1><255><2>

0001:	<769>
FRID:	<100><208><2><2><43><1><1>
FOID:	<1810><3602><1>
ATTF:	<174>5!
FSPT:	<<130><117>><1><255><2>
	<<130><97>><1><255><2>
	<<130><151>><1><255><2>
	<<130><101>><1><255><2>
	<<130><157>><1><255><2>
	<<130><99>><1><255><2>
	<<130><116>><1><255><2>

0001:	<770>
FRID:	<100><209><2><2><122><1><1>
FOID:	<1810><3603><1>
ATTF:	<187>2!
FSPT:	<<130><212>><1><255><2>

0001:	<771>
FRID:	<100><210><2><2><30><1><1>
FOID:	<1810><3604><1>
FSPT:	<<130><35>><2><255><2>

0001:	<772>
FRID:	<100><211><2><2><43><1><1>
FOID:	<1810><3605><1>
ATTF:	<174>10!
FSPT:	<<130><98>><1><255><2>

0001:	<773>
FRID:	<100><212><2><2><43><1><1>
FOID:	<1810><3606><1>
ATTF:	<174>10!
FSPT:	<<130><96>><1><255><2>

0001:	<774>
FRID:	<100><213><2><2><43><1><1>
FOID:	<1810><3607><1>
ATTF:	<174>10!
FSPT:	<<130><34>><2><255><2>

0001:	<775>
FRID:	<100><214><2><2><30><1><1>
FOID:	<1810><3608><1>
FSPT:	<<130><113>><1><255><2>

0001:	<776>
FRID:	<100><215><1><2><158><1><1>
FOID:	<1810><3609><1>
ATTF:	<70>2!
FSPT:	<<110><32>><255><255><255>

0001:	<777>
FRID:	<100><216><1><2><121><1><1>
FOID:	<1810><3610><1>
ATTF:	<113>1!
FSPT:	<<110><33>><255><255><255>

0001:	<778>
FRID:	<100><217><1><2><121><1><1>
FOID:	<1810><3611><1>
ATTF:	<113>4!
FSPT:	<<110><34>><255><255><255>

0001:	<779>
FRID:	<100><218><1><2><121><1><1>
FOID:	<1810><3612><1>
ATTF:	<113>4,17!
	<114>1,4!
FSPT:	<<110><35>><255><255><255>

0001:	<780>
FRID:	<100><219><1><2><121><1><1>
FOID:	<1810><3613><1>
ATTF:	<113>9!
FSPT:	<<110><32>><255><255><255>

0001:	<781>
FRID:	<100><220><1><2><121><1><1>
FOID:	<1810><3614><1>
ATTF:	<113>9!
FSPT:	<<110><36>><255><255><255>

0001:	<782>
FRID:	<100><221><2><2><43><1><1>
FOID:	<1810><3615><1>
ATTF:	<174>2!
FSPT:	<<130><28>><1><255><2>

0001:	<783>
FRID:	<100><222><2><2><30><1><1>
FOID:	<1810><3616><1>
FSPT:	<<130><124>><1><255><2>

0001:	<784>
FRID:	<100><223><2><2><43><1><1>
FOID:	<1810><3617><1>
ATTF:	<174>5!
FSPT:	<<130><121>><1><255><2>

0001:	<785>
FRID:	<100><224><2><2><30><1><1>
FOID:	<1810><3618><1>
ATTF:	<15>1!
FSPT:	<<130><125>><2><255><2>

0001:	<786>
FRID:	<100><225><1><2><129><1><1>
FOID:	<1810><3619><1>
ATTF:	<125>1!
FSPT:	<<110><89>><255><255><255>

0001:	<787>
FRID:	<100><226><1><2><129><1><1>
FOID:	<1810><3620><1>
ATTF:	<125>1!
FSPT:	<<110><90>><255><255><255>

0001:	<788>
FRID:	<100><227><1><2><129><1><1>
FOID:	<1810><3621><1>
ATTF:	<125>1!
FSPT:	<<110><91>><255><255><255>

0001:	<789>
FRID:	<100><228><1><2><129><1><1>
FOID:	<1810><3622><1>
ATTF:	<125>1!
FSPT:	<<110><92>><255><255><255>

0001:	<790>
FRID:	<100><229><1><2><129><1><1>
FOID:	<1810><3623><1>
ATTF:	<125>1!
FSPT:	<<110><93>><255><255><255>

0001:	<791>
FRID:	<100><230><1><2><129><1><1>
FOID:	<1810><3624><1>
ATTF:	<125>1!
FSPT:	<<110><94>><255><255><255>

0001:	<792>
FRID:	<100><231><1><2><129><1><1>
FOID:	<1810><3625><1>
ATTF:	<125>1!
FSPT:	<<110><95>><255><255><255>

0001:	<793>
FRID:	<100><232><1><2><129><1><1>
FOID:	<1810><3626><1>
ATTF:	<125>1!
FSPT:	<<110><96>><255><255><255>

0001:	<794>
FRID:	<100><233><1><2><129><1><1>
FOID:	<1810><3627><1>
ATTF:	<125>1!
FSPT:	<<110><97>><255><255><255>

0001:	<795>
FRID:	<100><234><1><2><129><1><1>
FOID:	<1810><3628><1>
ATTF:	<125>1!
FSPT:	<<110><98>><255><255><255>

0001:	<796>
FRID:	<100><235><1><2><129><1><1>
FOID:	<1810><3629><1>
ATTF:	<125>1!
FSPT:	<<110><99>><255><255><255>

0001:	<797>
FRID:	<100><236><1><2><129><1><1>
FOID:	<1810><3630><1>
ATTF:	<125>1!
FSPT:	<<110><100>><255><255><255>

0001:	<798>
FRID:	<100><237><1><2><129><1><1>
FOID:	<1810><3631><1>
ATTF:	<125>1!
FSPT:	<<110><101>><255><255><255>

0001:	<799>
FRID:	<100><238><1><2><129><1><1>
FOID:	<1810><3632><1>
ATTF:	<125>1!
FSPT:	<<110><102>><255><255><255>

0001:	<800>
FRID:	<100><239><1><2><129><1><1>
FOID:	<1810><3633><1>
ATTF:	<125>1!
FSPT:	<<110><103>><255><255><255>

0001:	<801>
FRID:	<100><240><1><2><129><1><1>
FOID:	<1810><3634><1>
ATTF:	<125>1!
FSPT:	<<110><104>><255><255><255>

0001:	<802>
FRID:	<100><241><1><2><129><1><1>
FOID:	<1810><3635><1>
ATTF:	<125>1!
FSPT:	<<110><105>><255><255><255>

0001:	<803>
FRID:	<100><242><1><2><129><1><1>
FOID:	<1810><3636><1>
ATTF:	<125>1!
FSPT:	<<110><106>><255><255><255>

0001:	<804>
FRID:	<100><243><1><2><129><1><1>
FOID:	<1810><3637><1>
ATTF:	<125>1!
FSPT:	<<110><107>><255><255><255>

0001:	<805>
FRID:	<100><244><1><2><129><1><1>
FOID:	<1810><3638><1>
ATTF:	<125>1!
FSPT:	<<110><108>><255><255><255>

0001:	<806>
FRID:	<100><245><1><2><129><1><1>
FOID:	<1810><3639><1>
ATTF:	<125>1!
FSPT:	<<110><109>><255><255><255>

0001:	<807>
FRID:	<100><246><1><2><129><1><1>
FOID:	<1810><3640><1>
ATTF:	<125>1!
FSPT:	<<110><110>><255><255><255>

0001:	<808>
FRID:	<100><247><1><2><129><1><1>
FOID:	<1810><3641><1>
ATTF:	<125>1!
FSPT:	<<110><111>><255><255><255>

0001:	<809>
FRID:	<100><248><1><2><129><1><1>
FOID:	<1810><3642><1>
ATTF:	<125>1!
FSPT:	<<110><112>><255><255><255>

0001:	<810>
FRID:	<100><249><1><2><129><1><1>
FOID:	<1810><3643><1>
ATTF:	<125>1!
FSPT:	<<110><113>><255><255><255>

0001:	<811>
FRID:	<100><250><2><2><43><1><1>
FOID:	<1810><3644><1>
ATTF:	<174>10!
FSPT:	<<130><104>><1><255><2>

0001:	<812>
FRID:	<100><251><1><2><129><1><1>
FOID:	<1810><3645><1>
ATTF:	<125>1!
FSPT:	<<110><114>><255><255><255>

0001:	<813>
FRID:	<100><252><1><2><129><1><1>
FOID:	<1810><3646><1>
ATTF:	<125>1!
FSPT:	<<110><115>><255><255><255>

0001:	<814>
FRID:	<100><253><1><2><129><1><1>
FOID:	<1810><3647><1>
ATTF:	<125>1!
FSPT:	<<110><116>><255><255><255>

0001:	<815>
FRID:	<100><254><1><2><129><1><1>
FOID:	<1810><3648><1>
ATTF:	<125>1!
FSPT:	<<110><117>><255><255><255>

0001:	<816>
FRID:	<100><255><1><2><129><1><1>
FOID:	<1810><3649><1>
ATTF:	<125>1!
FSPT:	<<110><118>><255><255><255>

0001:	<817>
FRID:	<100><256><1><2><129><1><1>
FOID:	<1810><3650><1>
ATTF:	<125>1!
FSPT:	<<110><119>><255><255><255>

0001:	<818>
FRID:	<100><257><1><2><129><1><1>
FOID:	<1810><3651><1>
ATTF:	<125>1!
FSPT:	<<110><120>><255><255><255>

0001:	<819>
FRID:	<100><258><1><2><129><1><1>
FOID:	<1810><3652><1>
ATTF:	<125>1!
FSPT:	<<110><121>><255><255><255>

0001:	<820>
FRID:	<100><259><1><2><129><1><1>
FOID:	<1810><3653><1>
ATTF:	<125>1!
FSPT:	<<110><122>><255><255><255>

0001:	<821>
FRID:	<100><260><1><2><129><1><1>
FOID:	<1810><3654><1>
ATTF:	<125>1!
